key,en,es,fr,de,pt
LIGHT_OF_KALABHRA_TITLE,"Light of the Kalabhra","Luz de Kalabhra","Lumière de Kalabhra","Licht von Kalabhra","Luz de Kalabhra"
EDUCATIONAL_ADVENTURE_SUBTITLE,"An Educational Adventure","Una Aventura Educativa","Une Aventure Éducative","Ein Bildungsabenteuer","Uma Aventura Educacional"
START_GAME_BUTTON,"Start Game","Iniciar Juego","Commencer le Jeu","Spiel Starten","Iniciar Jogo"
CONTINUE_BUTTON,"Continue","Continuar","Continuer","Fortsetzen","Continuar"
SETTINGS_BUTTON,"Settings","Configuración","Paramètres","Einstellungen","Configurações"
CREDITS_BUTTON,"Credits","Créditos","Crédits","Credits","Créditos"
EXIT_BUTTON,"Exit","Salir","Quitter","Beenden","Sair"
LOADING_TEXT,"Loading...","Cargando...","Chargement...","Laden...","Carregando..."
LOADING_TIP_TEXT,"Explore the ancient sanctuary and discover its secrets","Explora el santuario antiguo y descubre sus secretos","Explorez le sanctuaire ancien et découvrez ses secrets","Erkunde das alte Heiligtum und entdecke seine Geheimnisse","Explore o santuário antigo e descubra seus segredos"
INTERACTION_PROMPT,"Press E to interact","Presiona E para interactuar","Appuyez sur E pour interagir","Drücke E zum Interagieren","Pressione E para interagir"
MENU_BUTTON,"Menu","Menú","Menu","Menü","Menu"
PROGRESS_LABEL,"Progress","Progreso","Progrès","Fortschritt","Progresso"
CURRENT_OBJECTIVE,"Current Objective","Objetivo Actual","Objectif Actuel","Aktuelles Ziel","Objetivo Atual"
INTERACTION_HINT,"Look around and interact with objects","Mira alrededor e interactúa con objetos","Regardez autour et interagissez avec les objets","Schaue dich um und interagiere mit Objekten","Olhe ao redor e interaja com objetos"
SAVE_GAME,"Save Game","Guardar Juego","Sauvegarder","Spiel Speichern","Salvar Jogo"
LOAD_GAME,"Load Game","Cargar Juego","Charger","Spiel Laden","Carregar Jogo"
QUICK_SAVE,"Quick Save","Guardado Rápido","Sauvegarde Rapide","Schnellspeichern","Salvamento Rápido"
QUICK_LOAD,"Quick Load","Carga Rápida","Chargement Rapide","Schnellladen","Carregamento Rápido"
AUDIO_SETTINGS,"Audio Settings","Configuración de Audio","Paramètres Audio","Audio-Einstellungen","Configurações de Áudio"
VIDEO_SETTINGS,"Video Settings","Configuración de Video","Paramètres Vidéo","Video-Einstellungen","Configurações de Vídeo"
CONTROLS_SETTINGS,"Controls","Controles","Contrôles","Steuerung","Controles"
LANGUAGE_SETTINGS,"Language","Idioma","Langue","Sprache","Idioma"
MASTER_VOLUME,"Master Volume","Volumen Principal","Volume Principal","Hauptlautstärke","Volume Principal"
MUSIC_VOLUME,"Music Volume","Volumen de Música","Volume Musique","Musik-Lautstärke","Volume da Música"
SFX_VOLUME,"Sound Effects","Efectos de Sonido","Effets Sonores","Soundeffekte","Efeitos Sonoros"
VOICE_VOLUME,"Voice Volume","Volumen de Voz","Volume Voix","Stimmen-Lautstärke","Volume da Voz"
GRAPHICS_QUALITY,"Graphics Quality","Calidad Gráfica","Qualité Graphique","Grafikqualität","Qualidade Gráfica"
SHADOW_QUALITY,"Shadow Quality","Calidad de Sombras","Qualité Ombres","Schattenqualität","Qualidade das Sombras"
TEXTURE_QUALITY,"Texture Quality","Calidad de Texturas","Qualité Textures","Texturqualität","Qualidade das Texturas"
ANTI_ALIASING,"Anti-Aliasing","Anti-Aliasing","Anti-Aliasing","Anti-Aliasing","Anti-Aliasing"
VSYNC,"V-Sync","V-Sync","V-Sync","V-Sync","V-Sync"
FULLSCREEN,"Fullscreen","Pantalla Completa","Plein Écran","Vollbild","Tela Cheia"
WINDOWED,"Windowed","Ventana","Fenêtré","Fenster","Janela"
RESOLUTION,"Resolution","Resolución","Résolution","Auflösung","Resolução"
APPLY_SETTINGS,"Apply","Aplicar","Appliquer","Anwenden","Aplicar"
CANCEL_SETTINGS,"Cancel","Cancelar","Annuler","Abbrechen","Cancelar"
RESET_SETTINGS,"Reset to Default","Restablecer","Réinitialiser","Zurücksetzen","Redefinir"
CONFIRM_RESET,"Are you sure you want to reset all settings?","¿Estás seguro de que quieres restablecer toda la configuración?","Êtes-vous sûr de vouloir réinitialiser tous les paramètres?","Sind Sie sicher, dass Sie alle Einstellungen zurücksetzen möchten?","Tem certeza de que deseja redefinir todas as configurações?"
YES,"Yes","Sí","Oui","Ja","Sim"
NO,"No","No","Non","Nein","Não"
PAUSE_MENU,"Pause Menu","Menú de Pausa","Menu Pause","Pausenmenü","Menu de Pausa"
RESUME_GAME,"Resume","Reanudar","Reprendre","Fortsetzen","Retomar"
MAIN_MENU,"Main Menu","Menú Principal","Menu Principal","Hauptmenü","Menu Principal"
QUIT_GAME,"Quit Game","Salir del Juego","Quitter le Jeu","Spiel Beenden","Sair do Jogo"
TUTORIAL_WELCOME,"Welcome to the Sanctuary of Kalabhra","Bienvenido al Santuario de Kalabhra","Bienvenue au Sanctuaire de Kalabhra","Willkommen im Heiligtum von Kalabhra","Bem-vindo ao Santuário de Kalabhra"
TUTORIAL_MOVEMENT,"Use WASD or arrow keys to move","Usa WASD o las flechas para moverte","Utilisez WASD ou les flèches pour vous déplacer","Verwende WASD oder Pfeiltasten zum Bewegen","Use WASD ou as setas para se mover"
TUTORIAL_CAMERA,"Move the mouse to look around","Mueve el ratón para mirar alrededor","Bougez la souris pour regarder autour","Bewege die Maus zum Umschauen","Mova o mouse para olhar ao redor"
TUTORIAL_INTERACT,"Press E to interact with objects","Presiona E para interactuar con objetos","Appuyez sur E pour interagir avec les objets","Drücke E um mit Objekten zu interagieren","Pressione E para interagir com objetos"
ASSESSMENT_COMPLETE,"Assessment Complete","Evaluación Completa","Évaluation Terminée","Bewertung Abgeschlossen","Avaliação Completa"
SCORE,"Score","Puntuación","Score","Punktzahl","Pontuação"
CORRECT_ANSWERS,"Correct Answers","Respuestas Correctas","Bonnes Réponses","Richtige Antworten","Respostas Corretas"
TOTAL_QUESTIONS,"Total Questions","Total de Preguntas","Total Questions","Gesamtfragen","Total de Perguntas"
PERFORMANCE,"Performance","Rendimiento","Performance","Leistung","Desempenho"
EXCELLENT,"Excellent","Excelente","Excellent","Ausgezeichnet","Excelente"
GOOD,"Good","Bueno","Bien","Gut","Bom"
FAIR,"Fair","Regular","Passable","Befriedigend","Regular"
NEEDS_IMPROVEMENT,"Needs Improvement","Necesita Mejorar","À Améliorer","Verbesserungsbedürftig","Precisa Melhorar"
NEXT_LESSON,"Next Lesson","Siguiente Lección","Leçon Suivante","Nächste Lektion","Próxima Lição"
RETRY_ASSESSMENT,"Retry Assessment","Repetir Evaluación","Refaire l'Évaluation","Bewertung Wiederholen","Repetir Avaliação"
HINT_AVAILABLE,"Hint Available","Pista Disponible","Indice Disponible","Hinweis Verfügbar","Dica Disponível"
SHOW_HINT,"Show Hint","Mostrar Pista","Montrer l'Indice","Hinweis Zeigen","Mostrar Dica"
TIME_REMAINING,"Time Remaining","Tiempo Restante","Temps Restant","Verbleibende Zeit","Tempo Restante"
MINUTES,"minutes","minutos","minutes","Minuten","minutos"
SECONDS,"seconds","segundos","secondes","Sekunden","segundos"
